lin Version 6.1 Table Trace             Tue May 12 21:11:06 2009

Tables constructed from user-specified modules:

P Table      Address (hex*dec)         Symbol
                   0*0                  main

E Table      Address (hex*dec)         Symbol
                  70*112                main

R Table      Address (hex*dec)         Module Address (hex*dec)
                   2*2                       0*0
                   9*9                       0*0
                   B*11                      0*0
                   C*12                      0*0
                   F*15                      0*0
                  19*25                      0*0
                  1B*27                      0*0
                  1D*29                      0*0
                  1E*30                      0*0
                  25*37                      0*0
                  27*39                      0*0
                  45*69                      42*66
                  47*71                      42*66
                  48*72                      42*66
                  49*73                      42*66
                  4A*74                      42*66
                  4B*75                      42*66
                  4D*77                      42*66
                  4E*78                      42*66
                  50*80                      42*66
                  52*82                      42*66
                  54*84                      42*66
                  55*85                      42*66
                  56*86                      42*66
                  57*87                      42*66
                  58*88                      42*66
                  59*89                      42*66
                  5A*90                      42*66
                  5D*93                      42*66
                  5F*95                      42*66
                  60*96                      42*66
                  61*97                      42*66
                  62*98                      42*66
                  63*99                      42*66
                  64*100                     42*66
                  65*101                     42*66
                  66*102                     42*66
                  67*103                     42*66
                  69*105                     42*66
                  6A*106                     42*66
                  6B*107                     42*66
                  6C*108                     42*66
                  6E*110                     42*66
                  72*114                     42*66
                  73*115                     42*66
                  74*116                     42*66
                  75*117                     42*66
                  76*118                     42*66
                  77*119                     42*66
                  78*120                     42*66
                  79*121                     42*66
                  7A*122                     42*66
                  7C*124                     42*66
                  81*129                     42*66

S Table      Address (hex*dec)         Type
                  43*67                 s
===============================================================
Text as transformed by E-entry and R-entry processing:

Address           Before E           After  E        After E
hex*dec           Before R           Before R        After R
3E *62              0000               0000            0000
3F *63              0000               0000            0000
40 *64              0001               0001            0001
41 *65              0002               0002            0002
42 *66              005A               005A            005A
43 *67              8000               8000            8000
44 *68              F700               F700            F700
45 *69              003E               003E    change> 0080
46 *70              F100               F100            F100
47 *71              C02A               C02A    change> C06C
48 *72              0041               0041    change> 0083
49 *73              303D               303D    change> 307F
4A *74              D00C               D00C    change> D04E
4B *75              8058               8058    change> 809A
4C *76              FFF7               FFF7            FFF7
4D *77              903A               903A    change> 907C
4E *78              003E               003E    change> 0080
4F *79              F300               F300            F300
50 *80              003F               003F    change> 0081
51 *81              F200               F200            F200
52 *82              003E               003E    change> 0080
53 *83              F100               F100            F100
54 *84              C019               C019    change> C05B
55 *85              3040               3040    change> 3082
56 *86              C019               C019    change> C05B
57 *87              003E               003E    change> 0080
58 *88              203C               203C    change> 207E
59 *89              103E               103E    change> 1080
5A *90              9011               9011    change> 9053
5B *91              8000               8000            8000
5C *92              F300               F300            F300
5D *93              003E               003E    change> 0080
5E *94              F200               F200            F200
5F *95              0041               0041    change> 0083
60 *96              203C               203C    change> 207E
61 *97              1041               1041    change> 1083
62 *98              003F               003F    change> 0081
63 *99              203C               203C    change> 207E
64 *100             103F               103F    change> 1081
65 *101             003E               003E    change> 0080
66 *102             203C               203C    change> 207E
67 *103             103E               103E    change> 1080
68 *104             F100               F100            F100
69 *105             3040               3040    change> 3082
6A *106             C023               C023    change> C065
6B *107             9003               9003    change> 9045
6C *108             8042               8042    change> 8084
6D *109             F300               F300            F300
6E *110             0041               0041    change> 0083
6F *111             F300               F300            F300
70 *112             E000               E000            E000
71 *113             F602               F602            F602
72 *114             1057               1057    change> 1099
73 *115             0000               0000    change> 0042
74 *116             3056               3056    change> 3098
75 *117             C03A               C03A    change> C07C
76 *118             0031               0031    change> 0073
77 *119             C038               C038    change> C07A
78 *120             807A               807A    change> 80BC
79 *121             9039               9039    change> 907B
7A *122             8094               8094    change> 80D6
7B *123             FFF7               FFF7            FFF7
7C *124             0057               0057    change> 0099
7D *125             FFFF               FFFF            FFFF
7E *126             0001               0001            0001
7F *127             0014               0014            0014
80 *128             0F3C               0F3C            0F3C
81 *129             0042               0042    change> 0084
82 *130             0020               0020            0020
83 *131             0000               0000            0000
84 *132             0000               0000            0000
85 *133             0000               0000            0000
86 *134             0000               0000            0000
87 *135             0000               0000            0000
88 *136             0000               0000            0000
89 *137             0000               0000            0000
8A *138             0000               0000            0000
8B *139             0000               0000            0000
8C *140             0000               0000            0000
8D *141             0000               0000            0000
8E *142             0000               0000            0000
8F *143             0000               0000            0000
90 *144             0000               0000            0000
91 *145             0000               0000            0000
92 *146             0000               0000            0000
93 *147             0000               0000            0000
94 *148             0000               0000            0000
95 *149             0000               0000            0000
96 *150             0000               0000            0000
97 *151             0000               0000            0000
98 *152             005A               005A            005A
99 *153             0000               0000            0000
9A *154             000A               000A            000A
9B *155             0054               0054            0054
9C *156             006F               006F            006F
9D *157             006F               006F            006F
9E *158             0020               0020            0020
9F *159             006D               006D            006D
A0 *160             0061               0061            0061
A1 *161             006E               006E            006E
A2 *162             0079               0079            0079
A3 *163             0020               0020            0020
A4 *164             0063               0063            0063
A5 *165             006F               006F            006F
A6 *166             006D               006D            006D
A7 *167             006D               006D            006D
A8 *168             0061               0061            0061
A9 *169             006E               006E            006E
AA *170             0064               0064            0064
AB *171             0020               0020            0020
AC *172             006C               006C            006C
AD *173             0069               0069            0069
AE *174             006E               006E            006E
AF *175             0065               0065            0065
B0 *176             0020               0020            0020
B1 *177             0061               0061            0061
B2 *178             0072               0072            0072
B3 *179             0067               0067            0067
B4 *180             0075               0075            0075
B5 *181             006D               006D            006D
B6 *182             0065               0065            0065
B7 *183             006E               006E            006E
B8 *184             0074               0074            0074
B9 *185             0073               0073            0073
BA *186             000A               000A            000A
BB *187             0000               0000            0000
BC *188             000A               000A            000A
BD *189             0053               0053            0053
BE *190             0074               0074            0074
BF *191             0061               0061            0061
C0 *192             0072               0072            0072
C1 *193             0074               0074            0074
C2 *194             002D               002D            002D
C3 *195             0075               0075            0075
C4 *196             0070               0070            0070
C5 *197             0020               0020            0020
C6 *198             0063               0063            0063
C7 *199             006F               006F            006F
C8 *200             0064               0064            0064
C9 *201             0065               0065            0065
CA *202             0020               0020            0020
CB *203             0063               0063            0063
CC *204             006F               006F            006F
CD *205             0072               0072            0072
CE *206             0072               0072            0072
CF *207             0075               0075            0075
D0 *208             0070               0070            0070
D1 *209             0074               0074            0074
D2 *210             0065               0065            0065
D3 *211             0064               0064            0064
D4 *212             000A               000A            000A
D5 *213             0000               0000            0000
D6 *214             000A               000A            000A
D7 *215             004E               004E            004E
D8 *216             0075               0075            0075
D9 *217             006C               006C            006C
DA *218             006C               006C            006C
DB *219             0020               0020            0020
DC *220             0070               0070            0070
DD *221             006F               006F            006F
DE *222             0069               0069            0069
DF *223             006E               006E            006E
E0 *224             0074               0074            0074
E1 *225             0065               0065            0065
E2 *226             0072               0072            0072
E3 *227             0020               0020            0020
E4 *228             0061               0061            0061
E5 *229             0073               0073            0073
E6 *230             0073               0073            0073
E7 *231             0069               0069            0069
E8 *232             0067               0067            0067
E9 *233             006E               006E            006E
EA *234             006D               006D            006D
EB *235             0065               0065            0065
EC *236             006E               006E            006E
ED *237             0074               0074            0074
EE *238             000A               000A            000A
EF *239             0000               0000            0000

Output file  = program.mac
Table file   = program.tab
Cat file     = program.cat
Label status = case sensitive
