lin Version 6.1 Table Trace             Mon May  4 15:28:58 2009

Tables constructed from user-specified modules:

P Table      Address (hex*dec)         Symbol
                   0*0                  main

E Table      Address (hex*dec)         Symbol
                  67*103                main

R Table      Address (hex*dec)         Module Address (hex*dec)
                   0*0                       0*0
                   6*6                       0*0
                   D*13                      0*0
                  10*16                      0*0
                  3C*60                      39*57
                  3E*62                      39*57
                  3F*63                      39*57
                  40*64                      39*57
                  41*65                      39*57
                  42*66                      39*57
                  44*68                      39*57
                  45*69                      39*57
                  47*71                      39*57
                  49*73                      39*57
                  4B*75                      39*57
                  4C*76                      39*57
                  4D*77                      39*57
                  4E*78                      39*57
                  4F*79                      39*57
                  50*80                      39*57
                  51*81                      39*57
                  54*84                      39*57
                  56*86                      39*57
                  57*87                      39*57
                  58*88                      39*57
                  59*89                      39*57
                  5A*90                      39*57
                  5B*91                      39*57
                  5C*92                      39*57
                  5D*93                      39*57
                  5E*94                      39*57
                  60*96                      39*57
                  61*97                      39*57
                  62*98                      39*57
                  63*99                      39*57
                  65*101                     39*57
                  69*105                     39*57
                  6A*106                     39*57
                  6B*107                     39*57
                  6C*108                     39*57
                  6D*109                     39*57
                  6E*110                     39*57
                  6F*111                     39*57
                  70*112                     39*57
                  71*113                     39*57
                  73*115                     39*57
                  78*120                     39*57

S Table      Address (hex*dec)         Type
                  3A*58                 s
===============================================================
Text as transformed by E-entry and R-entry processing:

Address           Before E           After  E        After E
hex*dec           Before R           Before R        After R
A2 *162             0020               0020            0020
A3 *163             006C               006C            006C
A4 *164             0069               0069            0069
A5 *165             006E               006E            006E
A6 *166             0065               0065            0065
A7 *167             0020               0020            0020
A8 *168             0061               0061            0061
A9 *169             0072               0072            0072
AA *170             0067               0067            0067
AB *171             0075               0075            0075
AC *172             006D               006D            006D
AD *173             0065               0065            0065
AE *174             006E               006E            006E
AF *175             0074               0074            0074
B0 *176             0073               0073            0073
B1 *177             000A               000A            000A
B2 *178             0000               0000            0000
B3 *179             000A               000A            000A
B4 *180             0053               0053            0053
B5 *181             0074               0074            0074
B6 *182             0061               0061            0061
B7 *183             0072               0072            0072
B8 *184             0074               0074            0074
B9 *185             002D               002D            002D
BA *186             0075               0075            0075
BB *187             0070               0070            0070
BC *188             0020               0020            0020
BD *189             0063               0063            0063
BE *190             006F               006F            006F
BF *191             0064               0064            0064
C0 *192             0065               0065            0065
C1 *193             0020               0020            0020
C2 *194             0063               0063            0063
C3 *195             006F               006F            006F
C4 *196             0072               0072            0072
C5 *197             0072               0072            0072
C6 *198             0075               0075            0075
C7 *199             0070               0070            0070
C8 *200             0074               0074            0074
C9 *201             0065               0065            0065
CA *202             0064               0064            0064
CB *203             000A               000A            000A
CC *204             0000               0000            0000
CD *205             000A               000A            000A
CE *206             004E               004E            004E
CF *207             0075               0075            0075
D0 *208             006C               006C            006C
D1 *209             006C               006C            006C
D2 *210             0020               0020            0020
D3 *211             0070               0070            0070
D4 *212             006F               006F            006F
D5 *213             0069               0069            0069
D6 *214             006E               006E            006E
D7 *215             0074               0074            0074
D8 *216             0065               0065            0065
D9 *217             0072               0072            0072
DA *218             0020               0020            0020
DB *219             0061               0061            0061
DC *220             0073               0073            0073
DD *221             0073               0073            0073
DE *222             0069               0069            0069
DF *223             0067               0067            0067
E0 *224             006E               006E            006E
E1 *225             006D               006D            006D
E2 *226             0065               0065            0065
E3 *227             006E               006E            006E
E4 *228             0074               0074            0074
E5 *229             000A               000A            000A
E6 *230             0000               0000            0000

Output file  = kangaroo.mac
Table file   = kangaroo.tab
Cat file     = kangaroo.cat
Label status = case sensitive
